Time,Date,Name,Coin_Name,Code,Volume,Bid_Total,Ask_Total,Depth,Hour,Day,Month_Number,Month_Name,Year
14:50:28,2024-07-15,Bybit,BTC,bybit,52760.5035631314,240.05660108620836,502.66380760497225,742.7204086911805,14,15,7,July,2024
14:57:13,2024-07-15,Bybit,BTC,bybit,52983.35081216971,223.2951327928453,528.0230288382375,751.3181616310828,14,15,7,July,2024
14:59:24,2024-07-15,Bybit,BTC,bybit,52983.379774718785,220.80877296140025,532.7769584040346,753.5857313654349,14,15,7,July,2024
15:01:47,2024-07-15,Bybit,ETH,bybit,992285.9201353111,4096.2433610981625,9977.466281012845,14073.709642111007,15,15,7,July,2024
15:02:35,2024-07-15,Bybit,BNB,bybit,5821605.736651521,24491.828117062483,58151.51386113806,82643.34197820054,15,15,7,July,2024
15:02:57,2024-07-15,Bybit,ADA,bybit,7716475719.328299,32450720.956545554,76945462.32543482,109396183.28198037,15,15,7,July,2024
15:03:20,2024-07-15,Bybit,DOGE,bybit,27871165538.86582,117164875.85550936,277544957.9691065,394709833.82461584,15,15,7,July,2024
15:03:54,2024-07-15,Bybit,SOL,bybit,21655948.25470302,90997.35660928211,215464.73278096618,306462.0893902483,15,15,7,July,2024
15:04:30,2024-07-15,Bybit,USDT,bybit,3373239725.207407,14182442.931241024,33540306.196644835,47722749.127885856,15,15,7,July,2024
15:04:55,2024-07-15,Bybit,TONCOIN,bybit,448268966.48343617,1888915.906677898,4461334.369109163,6350250.27578706,15,15,7,July,2024
15:05:16,2024-07-15,Bybit,USDC,bybit,3383374586.4217863,14222651.64129328,33642059.505562566,47864711.146855846,15,15,7,July,2024
15:06:51,2024-07-15,Bybit,XRP,bybit,6331316229.028416,24430999.446973156,68380549.11979216,92811548.56676532,15,15,7,July,2024
15:10:46,2024-07-15,Bybit,BTC,bybit,53324.37855643815,202.43964070044763,572.4326105485025,774.8722512489501,15,15,7,July,2024
15:10:49,2024-07-15,Bybit,ETH,bybit,997867.4580058652,3788.284742063568,10712.021207394455,14500.305949458023,15,15,7,July,2024
15:10:51,2024-07-15,Bybit,BNB,bybit,5856079.242448149,22231.906115883285,62864.5062367775,85096.41235266079,15,15,7,July,2024
15:10:54,2024-07-15,Bybit,ADA,bybit,7739541825.0483055,29382247.08217811,83083314.82330646,112465561.90548456,15,15,7,July,2024
15:10:57,2024-07-15,Bybit,DOGE,bybit,27931116383.90968,106037150.70277886,299838128.4510078,405875279.1537866,15,15,7,July,2024
15:10:59,2024-07-15,Bybit,SOL,bybit,21751700.137634557,82577.73423137191,233502.62732974775,316080.3615611197,15,15,7,July,2024
15:11:02,2024-07-15,Bybit,USDT,bybit,3386982466.147855,12858274.809147386,36358965.02623071,49217239.83537809,15,15,7,July,2024
15:11:05,2024-07-15,Bybit,TONCOIN,bybit,449858890.5814908,1707835.6024127295,4829196.4404510595,6537032.042863789,15,15,7,July,2024
15:11:07,2024-07-15,Bybit,USDC,bybit,3392570350.013036,12879488.543513663,36418950.47819433,49298439.021708,15,15,7,July,2024
15:11:10,2024-07-15,Bybit,XRP,bybit,6340836870.895847,24072230.61260271,68068337.62211512,92140568.23471783,15,15,7,July,2024
15:11:21,2024-07-15,Bybit,BTC,bybit,53435.07743327099,202.67149256952314,572.3525105189811,775.0240030885043,15,15,7,July,2024
15:11:24,2024-07-15,Bybit,ETH,bybit,999975.3249884667,3792.761260638084,10710.911543618731,14503.672804256816,15,15,7,July,2024
15:11:26,2024-07-15,Bybit,BNB,bybit,5869027.438791129,22260.36918233526,62864.184918450876,85124.55410078613,15,15,7,July,2024
15:11:29,2024-07-15,Bybit,ADA,bybit,7757593139.542134,29423424.75879245,83092944.22837648,112516368.98716894,15,15,7,July,2024
15:11:31,2024-07-15,Bybit,DOGE,bybit,27987711758.36258,106153328.26562184,299781302.05920523,405934630.3248271,15,15,7,July,2024
15:11:34,2024-07-15,Bybit,SOL,bybit,21800832.020524353,82687.39144946073,233512.54527387494,316199.93672333565,15,15,7,July,2024
15:11:37,2024-07-15,Bybit,USDT,bybit,3394435673.891929,12874601.806613302,36358397.38743515,49232999.19404846,15,15,7,July,2024
15:11:39,2024-07-15,Bybit,TONCOIN,bybit,450862867.58168864,1710057.413710433,4829271.455298609,6539328.869009042,15,15,7,July,2024
15:11:42,2024-07-15,Bybit,USDC,bybit,3399958563.723514,13061238.964623611,36384795.364761874,49446034.32938548,15,15,7,July,2024
15:11:44,2024-07-15,Bybit,XRP,bybit,6356085696.13534,24417460.566322587,68019910.54899836,92437371.11532095,15,15,7,July,2024
15:11:56,2024-07-15,Bybit,BTC,bybit,53418.51728677934,204.51419337620214,571.9111102607352,776.4253036369373,15,15,7,July,2024
15:11:58,2024-07-15,Bybit,ETH,bybit,999728.423739946,3827.486470258862,10703.325772050815,14530.812242309677,15,15,7,July,2024
15:12:01,2024-07-15,Bybit,BNB,bybit,5867765.170266452,22464.892731401542,62821.6630435548,85286.55577495633,15,15,7,July,2024
15:12:03,2024-07-15,Bybit,ADA,bybit,7755958804.2413435,29693891.543130577,83037104.66273081,112730996.20586139,15,15,7,July,2024
15:12:06,2024-07-15,Bybit,DOGE,bybit,27980173701.865185,107122828.29645696,299562268.2901076,406685096.58656454,15,15,7,July,2024
15:12:09,2024-07-15,Bybit,SOL,bybit,21791246.72819018,83576.00112266121,233272.88720292918,316848.8883255904,15,15,7,July,2024
15:12:12,2024-07-15,Bybit,USDT,bybit,3393305979.6481314,13014351.491772534,36324965.382153936,49339316.87392647,15,15,7,July,2024
15:12:14,2024-07-15,Bybit,TONCOIN,bybit,450696305.3335098,1728556.2129772212,4824654.124118236,6553210.337095457,15,15,7,July,2024
15:12:16,2024-07-15,Bybit,USDC,bybit,3399209916.5517707,13036994.86979681,36388166.37402717,49425161.243823975,15,15,7,July,2024
15:12:19,2024-07-15,Bybit,XRP,bybit,6354451707.221347,24371238.123314817,68023703.0411622,92394941.164477,15,15,7,July,2024
15:12:30,2024-07-15,Bybit,BTC,bybit,53395.143267278625,206.31872713855103,570.1761623844806,776.4948895230316,15,15,7,July,2024
15:12:33,2024-07-15,Bybit,ETH,bybit,999204.145902057,3860.922827796028,10669.928957719123,14530.85178551515,15,15,7,July,2024
15:12:36,2024-07-15,Bybit,BNB,bybit,5866583.607443222,22717.11535939589,62818.7350868239,85535.85044621979,15,15,7,July,2024
15:12:38,2024-07-15,Bybit,ADA,bybit,7752670770.998283,30020592.568515472,83014749.97489284,113035342.5434083,15,15,7,July,2024
15:12:41,2024-07-15,Bybit,DOGE,bybit,27975164395.92742,108327960.41192335,299554998.06880075,407882958.48072416,15,15,7,July,2024
15:12:44,2024-07-15,Bybit,SOL,bybit,21774326.003706355,84316.51345967429,233157.09933555374,317473.612795228,15,15,7,July,2024
15:12:46,2024-07-15,Bybit,USDT,bybit,3393019138.151634,13138755.421508698,36332077.51674131,49470832.93825001,15,15,7,July,2024
15:12:49,2024-07-15,Bybit,TONCOIN,bybit,450674158.23251045,1745141.2145694306,4825769.553606319,6570910.76817575,15,15,7,July,2024
15:12:52,2024-07-15,Bybit,USDC,bybit,3398843637.577009,13161309.574694056,36394445.61901327,49555755.19370733,15,15,7,July,2024
15:12:54,2024-07-15,Bybit,XRP,bybit,6357734454.663342,24618994.06798676,68077924.59535567,92696918.66334243,15,15,7,July,2024
15:13:05,2024-07-15,Bybit,BTC,bybit,53377.25482269433,206.647449676675,570.9883421547796,777.6357918314545,15,15,7,July,2024
15:13:08,2024-07-15,Bybit,ETH,bybit,998802.3491685104,3866.814786042345,10684.410417628887,14551.225203671233,15,15,7,July,2024
15:13:10,2024-07-15,Bybit,BNB,bybit,5864838.7318345895,22705.438313086834,62737.481641180006,85442.91995426684,15,15,7,July,2024
15:13:13,2024-07-15,Bybit,ADA,bybit,7750248211.01712,30004709.54319224,82906125.31491996,112910834.8581122,15,15,7,July,2024
15:13:15,2024-07-15,Bybit,DOGE,bybit,27973303645.511005,108297286.48612235,299236637.8937795,407533924.3799019,15,15,7,July,2024
15:13:19,2024-07-15,Bybit,SOL,bybit,21767188.101529654,84270.61156957631,232848.44244517654,317119.05401475285,15,15,7,July,2024
15:13:21,2024-07-15,Bybit,USDT,bybit,3392023470.865856,13132054.127291486,36285227.94237683,49417282.069668315,15,15,7,July,2024
15:13:24,2024-07-15,Bybit,TONCOIN,bybit,450552357.5082342,1744291.5701484254,4819658.570342499,6563950.140490925,15,15,7,July,2024
15:13:26,2024-07-15,Bybit,USDC,bybit,3397735833.7865987,13154169.26290721,36346334.35642408,49500503.619331285,15,15,7,July,2024
15:13:29,2024-07-15,Bybit,XRP,bybit,6356547845.199683,24609066.264677815,67997403.16384625,92606469.42852408,15,15,7,July,2024
15:13:41,2024-07-15,Bybit,BTC,bybit,53369.95501561896,206.70362665958666,571.4105281652257,778.1141548248123,15,15,7,July,2024
15:13:43,2024-07-15,Bybit,ETH,bybit,998855.5897493727,3867.994532219971,10695.609131614217,14563.603663834188,15,15,7,July,2024
15:13:46,2024-07-15,Bybit,BNB,bybit,5862233.860149343,22701.06785240291,62771.99892529385,85473.06677769676,15,15,7,July,2024
15:13:48,2024-07-15,Bybit,ADA,bybit,7744950287.074811,29991748.226825878,82931869.095432,112923617.32225788,15,15,7,July,2024
15:13:51,2024-07-15,Bybit,DOGE,bybit,27975066240.715797,108331378.79794116,299553185.67801046,407884564.4759516,15,15,7,July,2024
15:13:53,2024-07-15,Bybit,SOL,bybit,21745454.60711655,84207.66763899187,232847.3557677503,317055.0234067422,15,15,7,July,2024
15:13:56,2024-07-15,Bybit,USDT,bybit,3388526222.8870735,13121817.645031027,36283875.65145323,49405693.296484254,15,15,7,July,2024
15:13:59,2024-07-15,Bybit,TONCOIN,bybit,450145869.2565254,1743156.6473212899,4820100.442133543,6563257.089454833,15,15,7,July,2024
15:14:01,2024-07-15,Bybit,USDC,bybit,3394251226.2498555,13143987.297913222,36345178.204969354,49489165.50288258,15,15,7,July,2024
15:14:04,2024-07-15,Bybit,XRP,bybit,6349694167.5527,24588721.90676281,67991657.27097224,92580379.17773505,15,15,7,July,2024
15:14:15,2024-07-15,Bybit,BTC,bybit,53358.115238836705,206.93557901798863,570.4929008100695,777.4284798280581,15,15,7,July,2024
15:14:18,2024-07-15,Bybit,ETH,bybit,998760.7975685067,3873.4341162574583,10678.524570626463,14551.958686883921,15,15,7,July,2024
15:14:21,2024-07-15,Bybit,BNB,bybit,5861677.537241829,22732.99253087187,62671.730567431136,85404.723098303,15,15,7,July,2024
15:14:23,2024-07-15,Bybit,ADA,bybit,7744264585.777211,30034117.002691373,82799925.52969818,112834042.53238955,15,15,7,July,2024
15:14:26,2024-07-15,Bybit,DOGE,bybit,27973361933.267555,108487412.3238744,299084859.4124313,407572271.73630565,15,15,7,July,2024
15:14:28,2024-07-15,Bybit,SOL,bybit,21740465.33314847,84251.7942134867,232334.9851922645,316586.7794057512,15,15,7,July,2024
15:14:31,2024-07-15,Bybit,USDT,bybit,3387759483.8679614,13128735.31020672,36204149.1503544,49332884.46056112,15,15,7,July,2024
15:14:34,2024-07-15,Bybit,TONCOIN,bybit,450044247.9391055,1744076.5311732055,4809511.759684736,6553588.290857941,15,15,7,July,2024
15:14:36,2024-07-15,Bybit,USDC,bybit,3393423553.9230947,13150685.53332215,36264679.668548085,49415365.20187023,15,15,7,July,2024
15:14:39,2024-07-15,Bybit,XRP,bybit,6349050928.1281595,24604760.020108234,67850739.65838444,92455499.67849268,15,15,7,July,2024
15:14:50,2024-07-15,Bybit,BTC,bybit,53334.66538373844,207.0412408337167,569.8940845577116,776.9353253914284,15,15,7,July,2024
15:14:53,2024-07-15,Bybit,ETH,bybit,998342.05345449,3875.4902845367783,10667.531642607499,14543.021927144278,15,15,7,July,2024
15:14:55,2024-07-15,Bybit,BNB,bybit,5858680.2606803,22742.965050814557,62601.446917387664,85344.41196820221,15,15,7,July,2024
15:14:58,2024-07-15,Bybit,ADA,bybit,7739489126.437486,30044126.472484432,82698354.60522564,112742481.07771008,15,15,7,July,2024
15:15:01,2024-07-15,Bybit,DOGE,bybit,27958679009.533295,108533531.66382267,298745396.91851056,407278928.5823332,15,15,7,July,2024
15:15:04,2024-07-15,Bybit,SOL,bybit,21726550.21550712,84340.86692566302,232153.56010162132,316494.42702728434,15,15,7,July,2024
15:15:06,2024-07-15,Bybit,USDT,bybit,3385963413.6128654,13146810.705438042,36180712.20503145,49327522.91046949,15,15,7,July,2024
15:15:09,2024-07-15,Bybit,TONCOIN,bybit,449775383.63405484,1746360.2249302894,4806074.881597036,6552435.106527326,15,15,7,July,2024
15:15:11,2024-07-15,Bybit,USDC,bybit,3391618091.6824164,13168766.342017487,36241135.267792255,49409901.60980974,15,15,7,July,2024
15:15:14,2024-07-15,Bybit,XRP,bybit,6345100140.090789,24636364.97472196,67800567.82591611,92436932.80063808,15,15,7,July,2024
15:15:24,2024-07-15,Bybit,BTC,bybit,53494.27416825917,206.32393011083727,568.9316615745423,775.2555916853795,15,15,7,July,2024
15:15:27,2024-07-15,Bybit,ETH,bybit,1001421.6646577318,3862.418114141205,10650.494851438192,14512.912965579397,15,15,7,July,2024
15:15:30,2024-07-15,Bybit,BNB,bybit,5876189.01254207,22664.07816523243,62495.47321861387,85159.5513838463,15,15,7,July,2024
15:15:33,2024-07-15,Bybit,ADA,bybit,7762560772.693615,29939691.139816884,82557744.1165169,112497435.25633378,15,15,7,July,2024
15:15:36,2024-07-15,Bybit,DOGE,bybit,28044471910.07238,108165700.95276442,298263473.0511997,406429174.0039641,15,15,7,July,2024
15:15:38,2024-07-15,Bybit,SOL,bybit,21790367.39407406,84044.02731333872,231748.72676721317,315792.7540805519,15,15,7,July,2024
15:15:41,2024-07-15,Bybit,USDT,bybit,3396453392.564037,13099899.443217423,36122555.210563235,49222454.653780654,15,15,7,July,2024
15:15:43,2024-07-15,Bybit,TONCOIN,bybit,451209097.60222805,1734656.0398060002,4800303.905621513,6534959.945427513,15,15,7,July,2024
15:15:46,2024-07-15,Bybit,USDC,bybit,3401830098.1521525,13078205.110473223,36191243.4682699,49269448.57874313,15,15,7,July,2024
15:15:49,2024-07-15,Bybit,XRP,bybit,6363326084.727397,24463562.647086445,67697879.36365701,92161442.01074345,15,15,7,July,2024
15:16:00,2024-07-15,Bybit,BTC,bybit,53468.054478032056,209.05111750308575,565.6604839251966,774.7116014282823,15,15,7,July,2024
15:16:03,2024-07-15,Bybit,ETH,bybit,1001290.663266462,3914.8784100095068,10593.064712421803,14507.94312243131,15,15,7,July,2024
15:16:05,2024-07-15,Bybit,BNB,bybit,5876407.283081086,22975.766023731114,62168.92348037313,85144.68950410424,15,15,7,July,2024
15:16:08,2024-07-15,Bybit,ADA,bybit,7762885338.690569,30351578.544312764,82126748.7700282,112478327.31434098,15,15,7,July,2024
15:16:11,2024-07-15,Bybit,DOGE,bybit,28029980813.38031,109592519.6798535,296540666.49881697,406133186.17867047,15,15,7,July,2024
15:16:14,2024-07-15,Bybit,SOL,bybit,21791243.146953452,85200.10268044725,230538.50124473427,315738.60392518155,15,15,7,July,2024
15:16:17,2024-07-15,Bybit,USDT,bybit,3396617179.229029,13280202.991858367,35934206.622399725,49214409.614258096,15,15,7,July,2024
15:23:07,2024-07-15,Bybit,BTC,bybit,54116.230000023155,207.0997539781713,554.8614558229754,761.9612098011467,15,15,7,July,2024
15:23:09,2024-07-15,Bybit,ETH,bybit,1008500.145624425,3859.473064655076,10340.296413822834,14199.76947847791,15,15,7,July,2024
15:23:12,2024-07-15,Bybit,BNB,bybit,5946541.158710734,22757.076961745777,60970.738065679536,83727.81502742531,15,15,7,July,2024
15:23:15,2024-07-15,Bybit,ADA,bybit,7894190626.096183,30210621.40730435,80940266.96497408,111150888.37227842,15,15,7,July,2024
15:23:17,2024-07-15,Bybit,DOGE,bybit,28308696677.236244,108335782.39459386,290253120.93572676,398588903.33032066,15,15,7,July,2024
15:23:20,2024-07-15,Bybit,SOL,bybit,21997542.980294477,84183.3538541263,225543.95830177827,309727.3121559046,15,15,7,July,2024
15:23:24,2024-07-15,Bybit,USDT,bybit,3447105178.3827634,13191876.713873917,35343663.03143361,48535539.745307535,15,15,7,July,2024
15:23:26,2024-07-15,Bybit,TONCOIN,bybit,457012326.705737,1748960.3474911184,4685812.831471852,6434773.17896297,15,15,7,July,2024
15:23:29,2024-07-15,Bybit,USDC,bybit,3452974959.636645,13214340.035017759,35403846.7392028,48618186.774220556,15,15,7,July,2024
15:23:31,2024-07-15,Bybit,XRP,bybit,6474330299.430486,24720627.05664632,65985038.04747432,90705665.10412063,15,15,7,July,2024
15:23:43,2024-07-15,Bybit,BTC,bybit,54338.98050156494,206.74578673801804,547.8894475126104,754.6352342506284,15,15,7,July,2024
15:23:46,2024-07-15,Bybit,ETH,bybit,1012534.0303484049,3852.4304793934875,10209.185107168647,14061.615586562133,15,15,7,July,2024
15:23:48,2024-07-15,Bybit,BNB,bybit,5970593.281542576,22716.56541752186,60200.33913320577,82916.90455072763,15,15,7,July,2024
15:23:51,2024-07-15,Bybit,ADA,bybit,7927172844.360386,30160845.33033041,79928153.04859275,110088998.37892315,15,15,7,July,2024
15:23:54,2024-07-15,Bybit,DOGE,bybit,28425815647.1367,108152887.03231904,286612010.1306743,394764897.1629933,15,15,7,July,2024
15:23:56,2024-07-15,Bybit,SOL,bybit,22086464.3232626,84033.29250247133,222693.55486400455,306726.84736647585,15,15,7,July,2024
15:23:59,2024-07-15,Bybit,USDT,bybit,3461048144.827637,13168394.309862694,34897080.11414656,48065474.42400925,15,15,7,July,2024
15:24:02,2024-07-15,Bybit,TONCOIN,bybit,458868891.7809442,1745877.6216480832,4626686.428011744,6372564.049659828,15,15,7,July,2024
15:24:04,2024-07-15,Bybit,USDC,bybit,3467007297.8068833,13191067.347884653,34957165.10292084,48148232.450805485,15,15,7,July,2024
15:24:07,2024-07-15,Bybit,XRP,bybit,6472298806.775173,24625425.366081927,65258939.06453492,89884364.43061684,15,15,7,July,2024
15:24:17,2024-07-15,Bybit,BTC,bybit,54295.624515799434,207.28135025086354,547.9583513686115,755.239701619475,15,15,7,July,2024
15:24:20,2024-07-15,Bybit,ETH,bybit,1013284.0890541971,3868.357644652422,10226.191960359807,14094.54960501223,15,15,7,July,2024
15:24:23,2024-07-15,Bybit,BNB,bybit,5967527.866937512,22781.89531752272,60225.050561151635,83006.94587867436,15,15,7,July,2024
15:24:25,2024-07-15,Bybit,ADA,bybit,7927520064.0795355,30264447.230827175,80005541.21061023,110269988.44143741,15,15,7,July,2024
15:24:28,2024-07-15,Bybit,DOGE,bybit,28419248506.290062,108494565.74137917,286810672.084822,395305237.8262012,15,15,7,July,2024
15:24:31,2024-07-15,Bybit,SOL,bybit,22079149.020217076,84290.32471979185,222825.5813361079,307115.90605589974,15,15,7,July,2024
15:24:33,2024-07-15,Bybit,USDT,bybit,3459720554.110343,13207980.465128992,34915940.05838814,48123920.523517124,15,15,7,July,2024
15:24:36,2024-07-15,Bybit,TONCOIN,bybit,458705049.47452855,1751172.4539479585,4629309.726447285,6380482.180395244,15,15,7,July,2024
15:24:39,2024-07-15,Bybit,USDC,bybit,3465688546.46606,13230764.13369919,34976169.79662915,48206933.93032834,15,15,7,July,2024
15:24:41,2024-07-15,Bybit,XRP,bybit,6469763437.825439,24691603.570996705,65271985.38441962,89963588.95541632,15,15,7,July,2024
15:24:52,2024-07-15,Bybit,BTC,bybit,54365.96780731884,206.80357261044927,545.9876074084638,752.791180018913,15,15,7,July,2024
15:24:55,2024-07-15,Bybit,ETH,bybit,1014824.4902736618,3860.307074914583,10191.699287829822,14052.006362744403,15,15,7,July,2024
15:24:57,2024-07-15,Bybit,BNB,bybit,5975743.052044088,22731.224367138388,60013.30948502079,82744.53385215918,15,15,7,July,2024
15:24:59,2024-07-15,Bybit,ADA,bybit,7939251209.924837,30200244.38603404,79732467.7100306,109932712.09606464,15,15,7,July,2024
