Time,Date,Name,Coin_Name,Code,Volume,Bid_Total,Ask_Total,Depth,Hour,Day,Month_Number,Month_Name,Year
15:25:02,2024-07-15,Bybit,DOGE,bybit,28458605689.54595,108254144.37518513,285804643.1857014,394058787.5608865,15,15,7,July,2024
15:25:05,2024-07-15,Bybit,SOL,bybit,22109841.285821885,84103.97813505735,222045.1475564765,306149.12569153385,15,15,7,July,2024
15:25:07,2024-07-15,Bybit,USDT,bybit,3464655833.263922,13179259.619253118,34794913.53123466,47974173.15048777,15,15,7,July,2024
15:25:10,2024-07-15,Bybit,TONCOIN,bybit,459342655.1808003,1747300.8570440824,4613095.423439765,6360396.280483847,15,15,7,July,2024
15:25:12,2024-07-15,Bybit,USDC,bybit,3470495578.1167073,13201473.517899595,34853561.035337746,48055034.55323734,15,15,7,July,2024
15:25:15,2024-07-15,Bybit,XRP,bybit,6476879466.347262,24637505.171526738,65046132.091993906,89683637.26352063,15,15,7,July,2024
15:25:25,2024-07-15,Bybit,BTC,bybit,54361.23604052986,205.74743259531388,545.9826118792547,751.7300444745684,15,15,7,July,2024
15:25:28,2024-07-15,Bybit,ETH,bybit,1014763.5677281888,3840.6963115348017,10191.881265081463,14032.577576616264,15,15,7,July,2024
15:25:30,2024-07-15,Bybit,BNB,bybit,5975746.756823221,22617.119157104567,60018.02129346002,82635.14045056459,15,15,7,July,2024
15:25:33,2024-07-15,Bybit,ADA,bybit,7940501587.901619,30054899.684500154,79741991.86983761,109796891.55433775,15,15,7,July,2024
15:25:36,2024-07-15,Bybit,DOGE,bybit,28455080777.90173,107702843.30617289,285758373.69067794,393461216.9968508,15,15,7,July,2024
15:25:38,2024-07-15,Bybit,SOL,bybit,22101878.50461143,83655.89175212906,221956.73617245798,305612.627924587,15,15,7,July,2024
15:25:41,2024-07-15,Bybit,USDT,bybit,3465278561.126574,13116123.506881742,34799843.78683327,47915967.29371501,15,15,7,July,2024
15:25:43,2024-07-15,Bybit,TONCOIN,bybit,459369088.9195475,1738717.854634385,4613185.420136348,6351903.274770733,15,15,7,July,2024
15:25:46,2024-07-15,Bybit,USDC,bybit,3471082791.6185794,13138092.59324887,34858132.409482665,47996225.00273153,15,15,7,July,2024
15:25:49,2024-07-15,Bybit,XRP,bybit,6474386461.403289,24496769.44342295,64958809.63403437,89455579.07745732,15,15,7,July,2024
15:26:00,2024-07-15,Bybit,BTC,bybit,54426.84005029167,210.0301604934119,545.3178670711544,755.3480275645663,15,15,7,July,2024
15:26:02,2024-07-15,Bybit,ETH,bybit,1015729.5599357419,3919.64410011827,10176.8810504793,14096.52515059757,15,15,7,July,2024
15:26:05,2024-07-15,Bybit,BNB,bybit,5984033.089799574,23092.05217659438,59955.71592981405,83047.76810640843,15,15,7,July,2024
15:26:07,2024-07-15,Bybit,ADA,bybit,7951502626.552062,30684408.12061376,79668348.34275512,110352756.4633689,15,15,7,July,2024
15:26:10,2024-07-15,Bybit,DOGE,bybit,28492676627.11077,109951660.60255028,285476166.3746619,395427826.97721225,15,15,7,July,2024
15:26:12,2024-07-15,Bybit,SOL,bybit,22129689.65296557,85397.2463804069,221723.60455523286,307120.85093563976,15,15,7,July,2024
15:26:15,2024-07-15,Bybit,USDT,bybit,3469772299.2033195,13389659.076365259,34764627.66671294,48154286.743078195,15,15,7,July,2024
15:26:17,2024-07-15,Bybit,TONCOIN,bybit,459910349.31619334,1774768.558861862,4607971.554132364,6382740.112994226,15,15,7,July,2024
15:26:20,2024-07-15,Bybit,USDC,bybit,3475635907.0788727,13412286.414311662,34823376.80844308,48235663.22275475,15,15,7,July,2024
15:26:22,2024-07-15,Bybit,XRP,bybit,6480652959.661278,25008480.741524674,64931490.52793326,89939971.26945794,15,15,7,July,2024
15:26:34,2024-07-15,Bybit,BTC,bybit,54404.840375568325,209.94711411157436,545.4933944958665,755.4405086074408,15,15,7,July,2024
15:26:36,2024-07-15,Bybit,ETH,bybit,1015447.7787266053,3918.5912356871295,10181.448046295773,14100.039281982901,15,15,7,July,2024
15:26:39,2024-07-15,Bybit,BNB,bybit,5981717.7435497055,23083.320693873837,59976.051658638804,83059.37235251264,15,15,7,July,2024
15:26:41,2024-07-15,Bybit,ADA,bybit,7946168469.726471,30664093.984046184,79672734.6659702,110336828.65001638,15,15,7,July,2024
15:26:44,2024-07-15,Bybit,DOGE,bybit,28493718466.56949,109956649.4647848,285693976.8748688,395650626.3396536,15,15,7,July,2024
15:26:46,2024-07-15,Bybit,SOL,bybit,22130169.206779394,85399.84912538451,221889.46862152952,307289.317746914,15,15,7,July,2024
15:26:49,2024-07-15,Bybit,USDT,bybit,3468337358.883523,13384239.605084013,34775492.513048984,48159732.11813299,15,15,7,July,2024
15:26:52,2024-07-15,Bybit,TONCOIN,bybit,459911923.0120932,1774790.2634276384,4611334.475409121,6386124.73883676,15,15,7,July,2024
15:26:55,2024-07-15,Bybit,USDC,bybit,3474225668.9110255,13406962.467401676,34834532.006641336,48241494.47404301,15,15,7,July,2024
15:26:57,2024-07-15,Bybit,XRP,bybit,6475634810.858109,24996129.385104418,64932745.514602855,89928874.89970726,15,15,7,July,2024
15:27:09,2024-07-15,Bybit,BTC,bybit,54460.32062859312,210.8925141175603,547.2479583039889,758.1404724215491,15,15,7,July,2024
15:27:11,2024-07-15,Bybit,ETH,bybit,1016691.1849732914,3937.04182431138,10216.2853391315,14153.32716344288,15,15,7,July,2024
15:27:13,2024-07-15,Bybit,BNB,bybit,5987585.463346374,23186.36646431904,60166.6292479849,83352.99571230393,15,15,7,July,2024
15:27:16,2024-07-15,Bybit,ADA,bybit,7951367155.050064,30790927.975548714,79899813.13187419,110690741.1074229,15,15,7,July,2024
15:27:18,2024-07-15,Bybit,DOGE,bybit,28525884158.903496,110463826.8423807,286644141.7272888,397107968.5696695,15,15,7,July,2024
15:27:21,2024-07-15,Bybit,SOL,bybit,22151723.578119166,85780.48427746599,222592.9880896701,308373.4723671361,15,15,7,July,2024
15:27:23,2024-07-15,Bybit,USDT,bybit,3471931851.268548,13444732.394293556,34887925.65021636,48332658.04450992,15,15,7,July,2024
15:27:26,2024-07-15,Bybit,TONCOIN,bybit,460413697.3562219,1782909.1171129872,4626496.005627574,6409405.122740561,15,15,7,July,2024
15:27:28,2024-07-15,Bybit,USDC,bybit,3477910174.807431,13467882.894818911,34947999.21043365,48415882.10525256,15,15,7,July,2024
15:27:31,2024-07-15,Bybit,XRP,bybit,6482557788.830848,25123698.041515227,65164140.796359584,90287838.83787481,15,15,7,July,2024
15:27:42,2024-07-15,Bybit,BTC,bybit,54446.647924318095,211.09391137310118,547.6951402896312,758.7890516627324,15,15,7,July,2024
15:27:44,2024-07-15,Bybit,ETH,bybit,1016411.0529312065,3940.705128887652,10224.383234774888,14165.08836366254,15,15,7,July,2024
15:27:47,2024-07-15,Bybit,BNB,bybit,5986198.719787971,23208.960518068845,60216.96601401831,83425.92653208716,15,15,7,July,2024
15:27:49,2024-07-15,Bybit,ADA,bybit,7948658136.168906,30817569.12682395,79957933.11380191,110775502.24062586,15,15,7,July,2024
15:27:52,2024-07-15,Bybit,DOGE,bybit,28513527941.85671,110549177.4013217,286826118.4412138,397375295.8425355,15,15,7,July,2024
15:27:55,2024-07-15,Bybit,SOL,bybit,22146406.918857053,85863.35132807713,222777.340878632,308640.6922067091,15,15,7,July,2024
15:27:57,2024-07-15,Bybit,USDT,bybit,3471072839.67904,13457620.814550132,34916561.41120189,48374182.22575202,15,15,7,July,2024
15:28:00,2024-07-15,Bybit,TONCOIN,bybit,460226588.9185602,1784334.4719359225,4629557.113105346,6413891.585041269,15,15,7,July,2024
15:28:02,2024-07-15,Bybit,USDC,bybit,3477033011.4610457,13480728.866595281,34976516.5644527,48457245.43104798,15,15,7,July,2024
15:28:05,2024-07-15,Bybit,XRP,bybit,6481478802.186081,25129200.125178106,65199136.71787419,90328336.8430523,15,15,7,July,2024
15:28:16,2024-07-15,Bybit,BTC,bybit,54438.714377595,212.21324533816954,547.779721702353,759.9929670405226,15,15,7,July,2024
15:28:18,2024-07-15,Bybit,ETH,bybit,1015825.4460690104,3959.8953992954666,10221.559904707543,14181.455304003008,15,15,7,July,2024
15:28:21,2024-07-15,Bybit,BNB,bybit,5984067.7793920515,23327.12038311847,60213.60019832652,83540.72058144498,15,15,7,July,2024
15:28:23,2024-07-15,Bybit,ADA,bybit,7943152347.627608,30964032.806022767,79926534.49240156,110890567.29842432,15,15,7,July,2024
15:28:26,2024-07-15,Bybit,DOGE,bybit,28482499832.40601,111030611.09882474,286600005.3447984,397630616.44362307,15,15,7,July,2024
15:28:29,2024-07-15,Bybit,SOL,bybit,22137060.757287174,86294.79147813201,222750.17181385835,309044.96329199034,15,15,7,July,2024
15:28:32,2024-07-15,Bybit,USDT,bybit,3469597260.5329366,13525199.907680942,34912195.181747094,48437395.08942803,15,15,7,July,2024
15:28:34,2024-07-15,Bybit,TONCOIN,bybit,459879390.163426,1792703.9417904483,4627453.224061577,6420157.165852024,15,15,7,July,2024
15:33:08,2024-07-15,Bybit,BTC,bybit,54748.420682231634,201.09915855682632,539.2094187094142,740.3085772662406,15,15,7,July,2024
15:33:10,2024-07-15,Bybit,ETH,bybit,1024657.0849715817,3763.7191179096553,10091.70208526805,13855.421203177706,15,15,7,July,2024
15:33:18,2024-07-15,Bybit,BNB,bybit,5987868.858745964,21994.340184377976,58973.66985931123,80968.01004368921,15,15,7,July,2024
15:33:25,2024-07-15,Bybit,ADA,bybit,8052414744.70599,29317801.783467155,78415251.15098889,107733052.93445605,15,15,7,July,2024
15:33:32,2024-07-15,Bybit,DOGE,bybit,29007655312.77598,105613125.4568353,282479560.3266828,388092685.7835181,15,15,7,July,2024
15:33:40,2024-07-15,Bybit,SOL,bybit,22555799.264631793,82122.75110927536,219650.71600543498,301773.4671147103,15,15,7,July,2024
15:33:47,2024-07-15,Bybit,USDT,bybit,3510306814.9520397,12780573.6121054,34183732.363321334,46964305.97542673,15,15,7,July,2024
15:33:54,2024-07-15,Bybit,TONCOIN,bybit,466096085.3393643,1696995.6311569004,4538892.090277385,6235887.721434285,15,15,7,July,2024
15:34:01,2024-07-15,Bybit,USDC,bybit,3516464454.3701925,12802992.781713393,34243696.095540814,47046688.8772542,15,15,7,July,2024
15:34:08,2024-07-15,Bybit,XRP,bybit,6584344346.120816,23972747.124156103,64119029.1278904,88091776.2520465,15,15,7,July,2024
15:34:24,2024-07-15,Bybit,BTC,bybit,55395.667728016735,201.98992669665847,540.6301754457717,742.6201021424301,15,15,7,July,2024
15:34:26,2024-07-15,Bybit,ETH,bybit,1036242.5512849756,3778.4643738151085,10113.137277380145,13891.601651195255,15,15,7,July,2024
15:34:33,2024-07-15,Bybit,BNB,bybit,6064574.233461566,22113.334040448837,59186.79142813206,81300.1254685809,15,15,7,July,2024
15:34:40,2024-07-15,Bybit,ADA,bybit,8050399348.11488,29354273.373658434,78567313.84390685,107921587.21756528,15,15,7,July,2024
15:34:47,2024-07-15,Bybit,DOGE,bybit,28998319505.554714,105736940.6577416,283007087.10460496,388744027.76234657,15,15,7,July,2024
15:34:55,2024-07-15,Bybit,SOL,bybit,22563808.86550782,82274.70280020233,220209.926985225,302484.6297854273,15,15,7,July,2024
15:35:02,2024-07-15,Bybit,USDT,bybit,3510173635.2382135,12775257.979699185,34302601.72503539,47077859.70473457,15,15,7,July,2024
15:35:09,2024-07-15,Bybit,TONCOIN,bybit,465854633.9165544,1695475.4230892682,4552488.745451267,6247964.168540535,15,15,7,July,2024
15:35:16,2024-07-15,Bybit,USDC,bybit,3516331350.312853,12797668.950442705,34362776.995461084,47160445.945903786,15,15,7,July,2024
15:35:23,2024-07-15,Bybit,XRP,bybit,6581189876.604898,23952204.99720564,64313609.14677153,88265814.14397717,15,15,7,July,2024
15:45:31,2024-07-15,Bybit,SOL,bybit,22589090.95276229,81312.22265412612,219713.77607251165,301025.9987266378,15,15,7,July,2024
15:45:34,2024-07-15,Bybit,USDT,bybit,3517961381.0262527,12663336.461870497,34217604.44981638,46880940.91168688,15,15,7,July,2024
15:45:41,2024-07-15,Bybit,TONCOIN,bybit,466582210.2985929,1679520.2892223585,4538232.17088896,6217752.460111319,15,15,7,July,2024
15:45:49,2024-07-15,Bybit,USDC,bybit,3524033487.3951015,12685193.758654853,34276665.05662892,46961858.81528377,15,15,7,July,2024
15:45:56,2024-07-15,Bybit,XRP,bybit,6579771180.443436,23684698.970677033,63998430.69256102,87683129.66323805,15,15,7,July,2024
22:24:37,2024-07-15,Bybit,BTC,bybit,61606.669196332194,282.9802093472697,381.64027403287946,664.6204833801492,22,15,7,July,2024
22:24:41,2024-07-15,Bybit,ETH,bybit,1148448.577773754,5275.211648389839,7114.395821943583,12389.607470333422,22,15,7,July,2024
22:24:51,2024-07-15,Bybit,BNB,bybit,6862313.9841563115,31520.922542568853,42510.58243494515,74031.50497751399,22,15,7,July,2024
22:25:03,2024-07-15,Bybit,ADA,bybit,8902233651.719538,40890961.56771099,55147452.9408455,96038414.50855647,22,15,7,July,2024
22:25:13,2024-07-15,Bybit,DOGE,bybit,31783734078.57635,146170597.98606372,196981086.00844347,343151683.9945072,22,15,7,July,2024
22:25:22,2024-07-15,Bybit,SOL,bybit,25306340.53098876,116381.63467856684,156837.15539432733,273218.7900728942,22,15,7,July,2024
22:25:32,2024-07-15,Bybit,USDT,bybit,3979638639.969414,18302008.138334833,24663985.020902023,42965993.159236856,22,15,7,July,2024
22:25:41,2024-07-15,Bybit,TONCOIN,bybit,523592276.37621677,2407954.8346832893,3244986.09795945,5652940.932642739,22,15,7,July,2024
22:25:52,2024-07-15,Bybit,USDC,bybit,3982977759.976323,18317364.457606524,24684679.363600943,43002043.821207464,22,15,7,July,2024
22:26:02,2024-07-15,Bybit,XRP,bybit,7117739184.435772,32733856.579774648,44112500.7844834,76846357.36425805,22,15,7,July,2024
22:26:21,2024-07-15,Bybit,BTC,bybit,61581.69442988648,279.91388611722164,381.7963857555547,661.7102718727764,22,15,7,July,2024
22:26:26,2024-07-15,Bybit,ETH,bybit,1148042.6251162724,5218.321379422051,7117.675618064673,12335.996997486725,22,15,7,July,2024
22:26:36,2024-07-15,Bybit,BNB,bybit,6860403.82412861,31183.32992496107,42533.37634056261,73716.70626552368,22,15,7,July,2024
22:26:45,2024-07-15,Bybit,ADA,bybit,8897838239.869501,40444299.281176545,55165134.90689289,95609434.18806945,22,15,7,July,2024
22:26:54,2024-07-15,Bybit,DOGE,bybit,31772583031.44077,144419332.24878097,196984793.6115764,341404125.8603574,22,15,7,July,2024
22:27:03,2024-07-15,Bybit,SOL,bybit,25335622.747561555,115013.79631155955,156925.51185968384,271939.3081712434,22,15,7,July,2024
22:34:12,2024-07-15,Bybit,BTC,bybit,61124.01192044561,265.38064494891455,399.7661356243931,665.1467805733075,22,15,7,July,2024
22:34:16,2024-07-15,Bybit,ETH,bybit,1140700.704588575,4952.552673921251,7460.464361712869,12413.017035634119,22,15,7,July,2024
22:34:26,2024-07-15,Bybit,BNB,bybit,6808974.587047579,29562.360365076678,44532.37561977205,74094.73598484872,22,15,7,July,2024
22:34:35,2024-07-15,Bybit,ADA,bybit,8794098064.628895,38181122.97950425,57515573.48974842,95696696.46925266,22,15,7,July,2024
22:34:47,2024-07-15,Bybit,DOGE,bybit,31507203597.8317,136794064.2085455,206064893.82649684,342858958.03504235,22,15,7,July,2024
22:34:56,2024-07-15,Bybit,SOL,bybit,25155756.985394947,109218.14199059865,164524.86417034184,273743.00616094045,22,15,7,July,2024
22:35:06,2024-07-15,Bybit,USDT,bybit,3949094265.3014035,17145687.10662777,25828051.923534222,42973739.030161984,22,15,7,July,2024
22:35:15,2024-07-15,Bybit,TONCOIN,bybit,519127552.38517725,2253883.5448503625,3395222.417391006,5649105.962241367,22,15,7,July,2024
22:35:24,2024-07-15,Bybit,USDC,bybit,3949976981.3804617,17161234.475112867,25850562.249309294,43011796.72442216,22,15,7,July,2024
22:35:34,2024-07-15,Bybit,XRP,bybit,7084737879.147652,30780647.2067782,46365955.657022454,77146602.86380066,22,15,7,July,2024
22:35:53,2024-07-15,Bybit,BTC,bybit,61075.50806900754,265.2779798729779,397.004491468846,662.2824713418239,22,15,7,July,2024
22:35:57,2024-07-15,Bybit,ETH,bybit,1139827.3985890513,4950.7751840547,7409.13356345424,12359.90874750894,22,15,7,July,2024
22:36:06,2024-07-15,Bybit,BNB,bybit,6802728.908320699,29547.264353230417,44219.26261827924,73766.52697150965,22,15,7,July,2024
22:36:16,2024-07-15,Bybit,ADA,bybit,8791262030.208471,38184344.35736024,57145173.605905026,95329517.96326526,22,15,7,July,2024
22:36:25,2024-07-15,Bybit,DOGE,bybit,31478479517.067394,136724977.32356963,204617172.21845618,341342149.5420258,22,15,7,July,2024
22:36:35,2024-07-15,Bybit,SOL,bybit,25139073.761567585,109190.1306135921,163409.61393939538,272599.74455298745,22,15,7,July,2024
22:36:44,2024-07-15,Bybit,USDT,bybit,3945423750.310717,17136722.64572457,25646138.67561178,42782861.32133635,22,15,7,July,2024
22:36:53,2024-07-15,Bybit,TONCOIN,bybit,518709239.51982635,2252983.9464584603,3371726.316596269,5624710.263054729,22,15,7,July,2024
22:37:02,2024-07-15,Bybit,USDC,bybit,3948771697.2645745,17151264.26204052,25667901.081196338,42819165.343236856,22,15,7,July,2024
22:37:11,2024-07-15,Bybit,XRP,bybit,7081239335.982205,30756958.48365215,46029642.821381226,76786601.30503337,22,15,7,July,2024
22:37:29,2024-07-15,Bybit,BTC,bybit,61056.33997601763,265.745589356834,394.1952861998902,659.9408755567241,22,15,7,July,2024
22:37:34,2024-07-15,Bybit,ETH,bybit,1139489.6503705592,4959.588943960277,7356.835490402301,12316.424434362578,22,15,7,July,2024
22:37:43,2024-07-15,Bybit,BNB,bybit,6801029.333480684,29601.24287123742,43909.17807419037,73510.42094542779,22,15,7,July,2024
22:37:52,2024-07-15,Bybit,ADA,bybit,8791562467.298145,38264968.88213823,56760567.11394848,95025535.99608672,22,15,7,July,2024
22:38:01,2024-07-15,Bybit,DOGE,bybit,31469657672.41521,136970586.97423843,203176127.4531511,340146714.4273895,22,15,7,July,2024
22:38:14,2024-07-15,Bybit,SOL,bybit,25134472.818997595,109396.91594814621,162274.5600253773,271671.4759735235,22,15,7,July,2024
22:38:30,2024-07-15,Bybit,USDT,bybit,3944212310.1672606,17167046.457838528,25464839.540827706,42631885.998666234,22,15,7,July,2024
22:38:39,2024-07-15,Bybit,TONCOIN,bybit,518518825.04390264,2260036.2516667065,3347466.0917369495,5607502.343403655,22,15,7,July,2024
22:38:49,2024-07-15,Bybit,USDC,bybit,3947164201.6453605,17204262.90452285,25482195.98855848,42686458.89308133,22,15,7,July,2024
22:38:59,2024-07-15,Bybit,XRP,bybit,7078433188.404479,30852333.29655943,45697116.35600353,76549449.65256295,22,15,7,July,2024
22:39:16,2024-07-15,Bybit,BTC,bybit,60985.00780513329,266.15159957527146,394.0778383027737,660.2294378780452,22,15,7,July,2024
22:39:21,2024-07-15,Bybit,ETH,bybit,1138196.9085853791,4967.334411427736,7354.892512786908,12322.226924214645,22,15,7,July,2024
22:39:30,2024-07-15,Bybit,BNB,bybit,6790382.604196189,29634.680012007633,43878.64155828068,73513.32157028832,22,15,7,July,2024
22:39:39,2024-07-15,Bybit,ADA,bybit,8781503767.875334,38324358.04492204,56745028.760997966,95069386.80592002,22,15,7,July,2024
22:39:48,2024-07-15,Bybit,DOGE,bybit,31428025284.158424,137158614.9107087,203084146.6099407,340242761.52064943,22,15,7,July,2024
22:39:57,2024-07-15,Bybit,SOL,bybit,25094111.471865725,109550.19547784625,162249.92281275653,271800.11829060275,22,15,7,July,2024
22:40:08,2024-07-15,Bybit,USDT,bybit,3937581437.824598,17189802.344954364,25459051.820673384,42648854.16562774,22,15,7,July,2024
22:40:17,2024-07-15,Bybit,TONCOIN,bybit,517868692.99830186,2260793.9959709877,3348361.4496700275,5609155.445641015,22,15,7,July,2024
22:40:26,2024-07-15,Bybit,USDC,bybit,3940765263.9742227,17203701.572964486,25479637.349178944,42683338.92214342,22,15,7,July,2024
22:40:35,2024-07-15,Bybit,XRP,bybit,7057757710.990046,30811162.122280598,45633042.04347401,76444204.1657546,22,15,7,July,2024
